Series Name,Series Code,Country Name,Country Code,1990,2000,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Population growth (annual %),SP.POP.GROW,Spain,ESP,0.101828843,0.447137015,-0.32766904,-0.298951059,-0.077588862,0.08443015,0.234587923,0.437982994,0.717715637,0.488502132,0.105706398,0.419409972
Population growth (annual %),SP.POP.GROW,Sri Lanka,LKA,1.24886002,0.565924638,0.543830441,0.508369831,0.456782306,0.415306726,0.378824726,0.755904689,0.611875946,0.53062656,1.075449957,0.11277264
Population growth (annual %),SP.POP.GROW,St. Kitts and Nevis,KNA,-0.872255249,1.408879605,0.083774902,0.046046298,0.00209251,-0.004185064,-0.006277924,-0.050237583,-0.102646831,-0.146821345,-0.075592142,0.107072011
Population growth (annual %),SP.POP.GROW,St. Lucia,LCA,1.304314037,0.782994723,0.492075369,0.473649182,0.467430587,0.448818488,0.424237575,0.408392601,0.389934037,0.36554733,0.230712748,0.114601078
Population growth (annual %),SP.POP.GROW,St. Martin (French part),MAF,6.704696799,1.740833279,-1.080035615,-1.066300653,-0.685821046,-0.598589807,-0.90900535,-1.884529348,-2.183055951,-1.729799199,-1.875994925,-0.492635019
Population growth (annual %),SP.POP.GROW,St. Vincent and the Grenadines,VCT,0.148571913,-0.159783711,-0.58738274,-0.501955691,-0.403010939,-0.488598021,-0.391467651,-0.254233405,-0.339668746,-0.278684637,-0.287130995,-0.368734814
Population growth (annual %),SP.POP.GROW,Sudan,SDN,1.780389554,2.559636908,2.33575259,2.774492861,3.107511671,3.110545313,3.254616171,3.191487022,2.893589969,2.756778785,2.70104594,2.630614261
Population growth (annual %),SP.POP.GROW,Suriname,SUR,1.070748104,1.798973373,1.040240812,1.011803496,1.011747632,1.033435651,1.044652327,1.042273974,1.103178985,1.120467326,0.970459647,0.821271447
Population growth (annual %),SP.POP.GROW,Sweden,SWE,0.772602676,0.160575485,0.847348652,0.992219729,1.057454686,1.256453985,1.34744506,1.16164516,1.013722263,0.722703913,0.600591533,0.680582868
Population growth (annual %),SP.POP.GROW,Switzerland,CHE,1.026873072,0.561954617,1.149879758,1.220103973,1.138337152,1.092031174,0.933155889,0.736633975,0.713313668,0.730676195,0.752392087,0.759294505
Population growth (annual %),SP.POP.GROW,Syrian Arab Republic,SYR,3.067765618,2.523992719,-5.03381016,-6.852117676,-4.415743721,-1.262419689,0.100775749,1.827393798,3.87953676,3.300177355,2.621583957,3.68690356
Population growth (annual %),SP.POP.GROW,Tajikistan,TJK,2.874664159,1.33895807,2.239925744,2.305131333,2.346816042,2.333580931,2.268623505,2.244592399,2.262424935,2.184426969,2.14442566,2.057876336
Population growth (annual %),SP.POP.GROW,Tanzania,TZA,2.641284007,2.836807943,3.024775791,3.119943583,3.344574305,3.476876501,3.371150805,3.189237171,3.02174626,3.013853284,3.007287233,2.958573452
Population growth (annual %),SP.POP.GROW,Thailand,THA,1.651130292,0.994280693,0.607746277,0.548005165,0.475496517,0.443771939,0.41152598,0.323321355,0.252691237,0.235182865,0.175345075,0.133884528
Population growth (annual %),SP.POP.GROW,Timor-Leste,TLS,2.45312036,1.342248186,2.077203952,1.983967971,1.755472386,1.54292008,1.513362435,1.485808227,1.462727124,1.515821141,1.598470014,1.52911923
Population growth (annual %),SP.POP.GROW,Togo,TGO,2.939892893,2.837256751,2.559759808,2.530998735,2.504545741,2.48615624,2.468078884,2.438994035,2.411629916,2.391219022,2.367338962,2.330910384
Population growth (annual %),SP.POP.GROW,Tonga,TON,0.353109861,0.607084495,-0.384918762,-0.433288,-0.473800875,-0.391825983,-0.276617488,-0.251703882,-0.189432758,0.288290202,0.722298202,0.790139167
Population growth (annual %),SP.POP.GROW,Trinidad and Tobago,TTO,0.817215123,0.386573318,0.72111896,0.687007914,0.653834662,0.624885333,0.629391376,1.749909569,1.008120513,-0.119021693,0.493855745,0.352078597
Population growth (annual %),SP.POP.GROW,Tunisia,TUN,2.199686102,1.069538693,1.12039317,1.132157693,1.120928168,1.100433133,1.070575924,1.02422999,0.969662162,0.928583172,0.82886347,0.756904882
Population growth (annual %),SP.POP.GROW,Turkiye,TUR,1.893420696,1.457901876,1.710476458,1.985938915,1.944942151,1.709450784,1.312552862,0.87263355,0.808683227,0.780048418,0.757771488,0.665236593
Population growth (annual %),SP.POP.GROW,Turkmenistan,TKM,2.696449085,1.50061067,1.840782577,1.836543322,1.807271728,1.755611403,1.686657746,1.6069388,1.527482669,1.483129015,1.451977111,1.392296984
Population growth (annual %),SP.POP.GROW,Turks and Caicos Islands,TCA,4.203618539,4.139122749,4.608352501,4.05719186,4.343341672,4.568616473,4.093284964,4.040829587,3.767872714,2.738391724,1.87498501,1.297132164
Population growth (annual %),SP.POP.GROW,Tuvalu,TUV,1.813336131,-0.02074904,0.587912772,-0.174176145,-0.20205738,-0.230107332,-0.221402304,0.341124196,0.834063769,1.0261157,1.212244899,0.959325176
Population growth (annual %),SP.POP.GROW,Uganda,UGA,3.224801815,3.135355674,2.876747879,2.968986073,3.091309156,3.334994747,3.496468466,3.401277959,3.395090564,3.332808745,3.211427904,2.99862764
Population growth (annual %),SP.POP.GROW,Ukraine,UKR,0.228429531,-1.006579027,-0.22769135,-0.479262,-0.26124968,-0.331333796,-0.386345311,-0.466425621,-0.53099416,-0.57424247,-0.771557698,-14.18845165
Population growth (annual %),SP.POP.GROW,United Arab Emirates,ARE,5.869033185,5.580387001,0.997641826,0.956397624,0.911950036,0.863868923,0.819744473,0.789450108,0.779087177,0.817694386,0.834812788,0.808075151
Population growth (annual %),SP.POP.GROW,United Kingdom,GBR,0.298930554,0.357300887,0.669740536,0.736463979,0.792367506,0.757874493,0.679374474,0.605929132,0.564131113,0.365758264,-0.081925305,-0.081925285
Population growth (annual %),SP.POP.GROW,United States,USA,1.12965052,1.112768997,0.692860277,0.73336152,0.736217309,0.724676067,0.632643995,0.526435396,0.455381286,0.9643479,0.156747055,0.377564531
Population growth (annual %),SP.POP.GROW,Uruguay,URY,0.615393885,0.403611037,0.297587135,0.309530574,0.328384513,0.321216886,0.246753839,0.141387932,0.039880674,0.019744819,-0.082446609,-0.101211066
Population growth (annual %),SP.POP.GROW,Uzbekistan,UZB,2.004838933,1.383746821,1.561904333,1.686900359,1.744258375,1.738849262,1.683506325,1.736986377,1.876470167,1.922126527,1.975706066,2.077644911
Population growth (annual %),SP.POP.GROW,Vanuatu,VUT,2.483495249,2.446460148,2.388914922,2.396916016,2.383501228,2.423035477,2.448780237,2.403028127,2.362076374,2.363729591,2.362741525,2.354426992
Population growth (annual %),SP.POP.GROW,"Venezuela, RB",VEN,2.435873888,1.904270627,1.239620074,1.183520166,1.108184995,0.691185784,-0.580806784,-2.443543225,-2.904995745,-1.674985598,-1.025178708,0.360447056
Population growth (annual %),SP.POP.GROW,Viet Nam,VNM,2.185104629,1.116867374,1.076379532,1.066398765,1.042270946,1.009226633,0.968719959,0.932840032,0.904491215,0.906299235,0.844181677,0.734794058
Population growth (annual %),SP.POP.GROW,Virgin Islands (U.S.),VIR,2.850869155,0.039587371,-0.135966982,-0.14727475,-0.157703865,-0.182132487,-0.218811337,-0.261338012,-0.310759833,-0.355937434,-0.395928119,-0.43259582
Population growth (annual %),SP.POP.GROW,West Bank and Gaza,PSE,..,2.555235698,2.40084832,2.344077211,2.290480058,2.246105276,1.988686349,2.533011484,2.511782463,2.486549938,2.457038653,2.425537776
Population growth (annual %),SP.POP.GROW,"Yemen, Rep.",YEM,3.831380712,2.79878091,2.859237315,2.811072429,2.712954898,2.621537323,2.564320678,2.486359789,2.426207929,2.310447397,2.137789701,2.144628421
Population growth (annual %),SP.POP.GROW,Zambia,ZMB,2.571365355,2.766605591,3.271298942,3.247118003,3.191896262,3.147407493,3.113595493,3.061887802,3.007618107,2.933818135,2.840805978,2.758032343
Population growth (annual %),SP.POP.GROW,Zimbabwe,ZWE,2.680960131,1.003968752,2.163267473,2.191391056,2.136294238,2.081805725,2.043619899,2.020537288,1.989252748,2.03111171,2.045714878,2.02403631
Population growth (annual %),SP.POP.GROW,Africa Eastern and Southern,AFE,2.911012866,2.583579242,2.780206834,2.774990291,2.802585821,2.72815853,2.655671599,2.688371428,2.691134381,2.678183716,2.607471694,2.540937372
Population growth (annual %),SP.POP.GROW,Africa Western and Central,AFW,2.654931025,2.749599719,2.761838977,2.750730568,2.723317337,2.71305851,2.706266076,2.669238668,2.633982069,2.61564614,2.573377402,2.539799442
Population growth (annual %),SP.POP.GROW,Arab World,ARB,3.151268683,2.285934317,2.299823498,2.259225675,2.155966313,2.109697128,2.068738846,2.096194015,2.062686901,1.757899007,1.623335187,1.78833854
Population growth (annual %),SP.POP.GROW,Caribbean small states,CSS,0.622103278,0.715212644,0.661419473,0.632857821,0.606569184,0.562937585,0.528018772,0.97233788,0.670567417,0.278363632,0.49845744,0.315442235
Population growth (annual %),SP.POP.GROW,Central Europe and the Baltics,CEB,-0.052807883,-0.562187469,-0.21320183,-0.209757193,-0.230243283,-0.255290913,-0.246809828,-0.196249608,-0.136450277,-0.213296993,-0.75271684,-0.751817872
Population growth (annual %),SP.POP.GROW,Early-demographic dividend,EAR,2.45728232,1.885652381,1.435608289,1.421013986,1.410887882,1.372696565,1.321415499,1.284194996,1.249591784,1.1893482,1.089008021,1.051127778
Population growth (annual %),SP.POP.GROW,East Asia & Pacific,EAS,1.51250348,0.944096982,0.779835747,0.749921648,0.71435793,0.70668095,0.710285225,0.612448293,0.53281156,0.428211038,0.264601359,0.208690901
Population growth (annual %),SP.POP.GROW,East Asia & Pacific (excluding high income),EAP,1.623893617,1.000152655,0.839684554,0.802570345,0.76160023,0.752047664,0.762469633,0.653823283,0.566575802,0.47411699,0.342553724,0.258223376
Population growth (annual %),SP.POP.GROW,East Asia & Pacific (IDA & IBRD countries),TEA,1.625719745,1.004061248,0.844495964,0.806408899,0.764568568,0.754938446,0.765756035,0.656020857,0.567934399,0.474607722,0.341803758,0.256778116
Population growth (annual %),SP.POP.GROW,Euro area,EMU,0.45312056,0.328616768,0.340791039,0.34331932,0.303628561,0.292998233,0.216332911,0.240025321,0.113304729,0.134533311,0.045025648,0.423031775
Population growth (annual %),SP.POP.GROW,Europe & Central Asia,ECS,0.504109752,0.108791382,0.477651669,0.507779931,0.500452496,0.468170207,0.381500274,0.319606779,0.260907436,0.208904728,0.034135153,-0.301919751
Population growth (annual %),SP.POP.GROW,Europe & Central Asia (excluding high income),ECA,0.6743281,0.026838179,0.671647358,0.722876768,0.733732024,0.670333066,0.548130197,0.402106535,0.380717769,0.305173783,0.181062048,-1.007191386
Population growth (annual %),SP.POP.GROW,Europe & Central Asia (IDA & IBRD countries),TEC,0.616824272,-0.086099308,0.553178399,0.595587052,0.598576758,0.543691694,0.439040635,0.314898669,0.300548722,0.223229249,0.056213991,-0.955688461
Population growth (annual %),SP.POP.GROW,European Union,EUU,0.330153239,0.119792808,0.243827264,0.249764419,0.218367449,0.212647701,0.157067514,0.176129821,0.081899351,0.072674976,-0.114479294,0.173587895
Population growth (annual %),SP.POP.GROW,Fragile and conflict affected situations,FCS,2.647287694,2.249756597,2.446447907,2.341499071,2.265787019,2.263300453,2.24877641,2.214431133,2.248696256,2.294676291,2.250624671,1.729344321
Population growth (annual %),SP.POP.GROW,Heavily indebted poor countries (HIPC),HPC,2.65480599,2.723006933,2.861254091,2.912363805,2.902850457,2.919340803,2.944261595,2.884990185,2.836801176,2.817543318,2.755162134,2.686106465
Population growth (annual %),SP.POP.GROW,High income,HIC,0.720454328,0.611857022,0.568463227,0.572885173,0.56050244,0.569985664,0.507722798,0.486827226,0.422501468,0.40518589,-0.036787253,0.292402248
Population growth (annual %),SP.POP.GROW,IBRD only,IBD,1.747397398,1.218193085,1.091613081,1.074970194,1.030116629,0.978862081,0.940058425,0.860744589,0.789687958,0.703609789,0.564200718,0.389115547
Population growth (annual %),SP.POP.GROW,IDA & IBRD total,IBT,1.924674383,1.491096767,1.356942009,1.33702308,1.305560856,1.279914559,1.263673188,1.213276862,1.169653246,1.116537571,1.014956855,0.881005439
Population growth (annual %),SP.POP.GROW,IDA blend,IDB,2.970586736,2.74314665,2.132588686,2.064737514,1.987966595,1.93152367,1.977553298,2.038493534,2.052690346,2.103591628,2.124633571,2.137746941
Population growth (annual %),SP.POP.GROW,IDA only,IDX,2.476852412,2.347190218,2.184952363,2.161452117,2.200698776,2.290891707,2.32647538,2.327695084,2.351647389,2.361980198,2.329228148,2.258720483
Population growth (annual %),SP.POP.GROW,IDA total,IDA,2.638625668,2.478740154,2.167401685,2.129047431,2.129466734,2.170726283,2.210076028,2.2314378,2.252330903,2.276308555,2.261507066,2.218731672
Population growth (annual %),SP.POP.GROW,Late-demographic dividend,LTE,1.373335054,0.759044761,0.727886426,0.698156898,0.640044808,0.61698293,0.628757079,0.540528346,0.456905902,0.337179374,0.197914801,0.15509867
Population growth (annual %),SP.POP.GROW,Latin America & Caribbean,LCN,1.892928788,1.472946612,1.079956908,1.052262324,1.031361266,1.010373501,0.976426297,0.92001607,0.88607378,0.811903931,0.683410131,0.661133418
Population growth (annual %),SP.POP.GROW,Latin America & Caribbean (excluding high income),LAC,1.90131872,1.481847953,1.091548577,1.065479895,1.045801999,1.04108134,1.063706811,1.093883333,1.054611453,0.911196365,0.763974592,0.690885616
Population growth (annual %),SP.POP.GROW,Latin America & the Caribbean (IDA & IBRD countries),TLA,1.926131643,1.50987572,1.112767966,1.08720391,1.066235171,1.046112778,1.014889469,0.96547552,0.909572541,0.820442613,0.710327608,0.690572758
Population growth (annual %),SP.POP.GROW,Least developed countries: UN classification,LDC,2.492096975,2.439632063,2.457582331,2.454331985,2.424168331,2.4516273,2.463217041,2.422214924,2.413279327,2.437517189,2.40514771,2.329176078
Population growth (annual %),SP.POP.GROW,Low & middle income,LMY,1.993389608,1.514689046,1.369934693,1.350021641,1.318839535,1.294264489,1.282443678,1.238943656,1.19611204,1.138672928,1.037208505,0.895296546
Population growth (annual %),SP.POP.GROW,Low income,LIC,2.552945049,2.687607276,2.561678654,2.503727468,2.549000084,2.664237306,2.721065418,2.755770761,2.83572596,2.820510863,2.727872107,2.696520525
Population growth (annual %),SP.POP.GROW,Lower middle income,LMC,2.354225564,1.925089667,1.597908042,1.589984503,1.546349005,1.507492931,1.477390661,1.437394141,1.38992858,1.362918041,1.287201447,1.034470757
Population growth (annual %),SP.POP.GROW,Middle East & North Africa,MEA,3.5560462,2.08773004,2.094285763,2.098952533,2.048325119,1.909378526,1.774953887,1.792134846,1.747742061,1.429596075,1.292051023,1.459744179
Population growth (annual %),SP.POP.GROW,Middle East & North Africa (excluding high income),MNA,3.765790975,1.99105888,1.984759858,2.049524205,1.990790685,1.829282191,1.701806719,1.728241504,1.7280334,1.616426652,1.514551643,1.502504977
Population growth (annual %),SP.POP.GROW,Middle East & North Africa (IDA & IBRD countries),TMN,2.868794102,1.984885544,1.979730445,2.045867285,1.987077915,1.824231209,1.698287401,1.718609072,1.718570967,1.605884666,1.50306977,1.49115284
Population growth (annual %),SP.POP.GROW,Middle income,MIC,1.952799297,1.419070506,1.250316081,1.232721207,1.192195403,1.151335725,1.130107915,1.075799929,1.016830767,0.951463483,0.84553241,0.687274148
Population growth (annual %),SP.POP.GROW,North America,NAC,1.174097295,1.100928819,0.731728411,0.763365512,0.739847163,0.768191349,0.691849711,0.618128536,0.557163666,0.980198112,0.200021608,0.529046606
Population growth (annual %),SP.POP.GROW,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Population growth (annual %),SP.POP.GROW,OECD members,OED,0.884042915,0.726363969,0.647768318,0.679812281,0.660418096,0.659983315,0.605262756,0.56320988,0.4925924,0.535585905,0.16944588,0.369370323
Population growth (annual %),SP.POP.GROW,Other small states,OSS,2.666078644,1.883889127,2.203389082,2.415386779,2.468178558,2.325897246,2.079564706,1.791119566,1.622461528,1.174758308,1.009259495,1.30855563
Population growth (annual %),SP.POP.GROW,Pacific island small states,PSS,1.545440513,1.461914998,1.105412616,1.102910424,1.085848465,1.085289044,1.07611886,1.045098687,1.029548734,1.212466533,1.377346825,1.415970422
Population growth (annual %),SP.POP.GROW,Post-demographic dividend,PST,0.640939763,0.50042198,0.438024514,0.455201991,0.446977302,0.451993656,0.380616573,0.353657169,0.286813828,0.369472319,-0.078651158,-0.279957396
Population growth (annual %),SP.POP.GROW,Pre-demographic dividend,PRE,2.560145935,2.82034676,3.022247902,2.959364625,2.877038378,2.857384551,2.848981943,2.812317103,2.795168953,2.789566731,2.726008807,2.667479436
Population growth (annual %),SP.POP.GROW,Small states,SST,2.098030131,1.597092659,1.838713859,1.995617839,2.034519544,1.924820258,1.736381382,1.598786198,1.416846227,1.018456786,0.941843039,1.141449961
Population growth (annual %),SP.POP.GROW,South Asia,SAS,2.25463037,1.961818268,1.344711273,1.290443538,1.226596596,1.212442704,1.216359896,1.187651859,1.144473285,1.124469419,1.02946393,0.916782671
Population growth (annual %),SP.POP.GROW,South Asia (IDA & IBRD),TSA,2.25463037,1.961818268,1.344711273,1.290443538,1.226596596,1.212442704,1.216359896,1.187651859,1.144473285,1.124469419,1.02946393,0.916782671
Population growth (annual %),SP.POP.GROW,Sub-Saharan Africa,SSF,2.808383747,2.650201654,2.772759552,2.765155187,2.770454195,2.722040517,2.676168964,2.680617892,2.667976016,2.65285161,2.593666119,2.540476689
Population growth (annual %),SP.POP.GROW,Sub-Saharan Africa (excluding high income),SSA,2.80870268,2.65041732,2.772845906,2.765267985,2.770502193,2.722167911,2.676300976,2.680773015,2.668133352,2.653007911,2.593818809,2.540622288
Population growth (annual %),SP.POP.GROW,Sub-Saharan Africa (IDA & IBRD countries),TSS,2.808383747,2.650201654,2.772759552,2.765155187,2.770454195,2.722040517,2.676168964,2.680617892,2.667976016,2.65285161,2.593666119,2.540476689
Population growth (annual %),SP.POP.GROW,Upper middle income,UMC,1.604937188,0.942278088,0.881501025,0.850952305,0.810976257,0.765163292,0.750783822,0.677995561,0.603274786,0.491825216,0.347864515,0.292394652
Population growth (annual %),SP.POP.GROW,World,WLD,1.745535653,1.353162379,1.23564884,1.220500402,1.193054539,1.173204026,1.148718899,1.102579514,1.055964042,1.01103926,0.859197459,0.79851624
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 10/26/2023,,,,,,,,,,,,,,,
