Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Pakistan,PAK,371.7029507,414.9956568,432.2313469,431.6268634,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Palau,PLW,4803.679854,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Panama,PAN,608.5295808,855.8385145,1039.34052,1083.346169,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Paraguay,PRY,756.9830964,751.6256917,822.6683797,848.496426,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Peru,PER,440.2832065,458.5227999,678.1225913,783.3549906,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Philippines,PHL,466.3674616,512.967657,449.2949341,470.4966536,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Poland,POL,2705.608743,2320.376718,2565.670456,2473.406883,2490.206419,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Portugal,PRT,1680.962391,2390.097939,2057.86133,2034.51263,2131.681888,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Qatar,QAT,14776.65704,16906.15029,19819.98289,19903.47511,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Romania,ROU,2683.178895,1614.209768,1595.98939,1591.667659,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Russian Federation,RUS,5941.586256,4224.277198,5078.626342,4942.875483,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Rwanda,RWA,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Samoa,WSM,257.075143,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Sao Tome and Principe,STP,194.9065089,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Saudi Arabia,SAU,3624.202933,4541.47254,6104.381107,6645.960208,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Senegal,SEN,223.7786327,247.0920326,273.0118775,283.2961879,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Serbia,SRB,2598.79304,1826.357648,2080.972545,1859.428888,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Seychelles,SYC,540.8088394,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Sierra Leone,SLE,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Singapore,SGP,3782.720276,4634.72585,4880.40607,5121.804318,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Slovak Republic,SVK,4024.669067,3292.609005,3130.926574,2943.18916,3003.66422,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Slovenia,SVN,2857.564531,3224.379501,3330.990076,3236.236045,3174.872585,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Solomon Islands,SLB,164.4564134,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,South Africa,ZAF,2280.882812,2329.283456,2593.835487,2686.376196,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,South Sudan,SSD,..,..,60.97137672,62.4466481,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Spain,ESP,2317.476774,3003.761672,2512.105919,2464.641291,2571.340962,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Sri Lanka,LKA,320.631938,443.4555005,474.7681641,504.3108211,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,St. Kitts and Nevis,KNA,531.5692982,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,St. Lucia,LCA,392.9677233,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,St. Vincent and the Grenadines,VCT,261.6649213,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Sudan,SDN,503.9801552,505.936912,406.4677646,405.0317749,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Suriname,SUR,..,1316.669381,1226.909621,1211.395129,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Sweden,SWE,5514.55753,5360.145147,5146.53359,4966.435921,5102.785578,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Switzerland,CHE,3627.692811,3480.591572,3304.115438,3059.936749,2960.073389,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Syrian Arab Republic,SYR,843.3645236,946.8397478,541.3429429,538.1772192,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Tajikistan,TJK,979.6764774,342.5255356,319.6890351,336.8515224,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Tanzania,TZA,371.4101176,390.6134117,487.6704653,488.7156144,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Thailand,THA,759.4617879,1146.17464,1950.544407,1926.160101,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Timor-Leste,TLS,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Togo,TGO,325.9177693,421.4698979,451.2733828,452.9480682,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Tonga,TON,256.7237331,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Trinidad and Tobago,TTO,4727.384846,7385.693472,13604.31698,13489.03776,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Tunisia,TUN,586.1277866,738.4692857,921.453744,920.0733086,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Turkiye,TUR,970.4215301,1184.724751,1527.074662,1555.983286,1628.206679,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Turkmenistan,TKM,4708.661288,3256.551791,4713.011918,4723.338169,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Uganda,UGA,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Ukraine,UKR,4856.642006,2720.688215,2553.113821,2334.396474,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,United Arab Emirates,ARE,10748.65471,9624.118219,7992.442167,7975.790608,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,United Kingdom,GBR,3597.051621,3785.753126,2987.700589,2777.310987,2764.516671,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,United States,USA,7671.773066,8056.86385,6905.598633,6960.683997,6803.996607,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Uruguay,URY,722.2150572,939.1490372,1361.148475,1389.60486,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Uzbekistan,UZB,2260.766943,2063.585378,1419.477767,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Vanuatu,VUT,154.5183919,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,"Venezuela, RB",VEN,2004.372631,2098.949477,2304.528709,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Viet Nam,VNM,267.0056092,363.7421975,663.8873828,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,"Yemen, Rep.",YEM,187.9193467,254.8102122,306.3140523,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Zambia,ZMB,708.9552054,631.8708994,631.9197352,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Zimbabwe,ZWE,919.2568084,845.6970854,832.5722357,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Africa Eastern and Southern,AFE,770.0371954,727.1055914,719.0057426,734.2182972,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Africa Western and Central,AFW,561.6537857,544.713408,612.8216982,602.378095,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Arab World,ARB,1073.389968,1272.863357,1759.610567,1916.305778,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Caribbean small states,CSS,1859.491539,3229.008823,4849.48716,4800.682472,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Central Europe and the Baltics,CEB,3089.524941,2376.471067,2511.709559,2470.544318,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Early-demographic dividend,EAR,613.7097042,698.3869549,871.6621882,887.3121218,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,East Asia & Pacific,EAS,1015.93618,1214.826316,2054.578318,2124.827895,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,East Asia & Pacific (excluding high income),EAP,712.1516463,842.4228798,1794.95448,1866.715607,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,East Asia & Pacific (IDA & IBRD countries),TEA,700.3690008,842.4049278,1812.187025,1885.140608,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Euro area,EMU,3513.623852,3697.018802,3404.769172,3265.989465,3329.025613,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Europe & Central Asia,ECS,3761.240567,3192.923887,3217.385553,3157.247082,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Europe & Central Asia (excluding high income),ECA,4152.355707,2759.781572,3151.883763,3205.803482,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Europe & Central Asia (IDA & IBRD countries),TEC,3918.275222,2653.013939,3021.7057,3049.896075,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,European Union,EUU,3423.746741,3428.550661,3242.443492,3123.421746,3278.352078,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Fragile and conflict affected situations,FCS,1179.997082,837.6488153,789.6576048,715.3337159,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Heavily indebted poor countries (HIPC),HPC,..,392.8042951,435.9001655,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,High income,HIC,4532.327683,4973.213075,4711.645394,4678.141883,4605.842976,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,IBRD only,IBD,1073.34496,999.5546474,1549.057172,1571.797874,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,IDA & IBRD total,IBT,967.8538814,895.2619072,1316.129768,1335.704286,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,IDA blend,IDB,650.2199657,639.5039146,622.4887958,560.9999899,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,IDA only,IDX,338.6191769,334.5913901,378.6781624,383.699125,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,IDA total,IDA,460.1809116,452.6236417,474.2452041,451.7653809,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Late-demographic dividend,LTE,1356.364531,1242.918146,2232.450016,2298.394278,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Latin America & Caribbean,LCN,1054.385178,1154.318628,1399.21596,1362.186175,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Latin America & Caribbean (excluding high income),LAC,997.4361281,1070.523257,1291.412499,1307.16362,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Latin America & the Caribbean (IDA & IBRD countries),TLA,1035.802136,1150.611283,1403.819563,1365.673066,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Least developed countries: UN classification,LDC,297.6523139,305.3541493,362.1718708,367.3935694,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Low & middle income,LMY,939.762704,869.8409883,1291.187893,1317.069022,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Low income,LIC,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Lower middle income,LMC,562.4227618,541.8930084,677.5274511,687.0409973,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Middle East & North Africa,MEA,1186.176662,1493.96248,2096.126207,2284.105672,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Middle East & North Africa (excluding high income),MNA,819.3215822,1001.590501,1329.184322,1441.201133,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Middle East & North Africa (IDA & IBRD countries),TMN,819.3215822,1001.590501,1329.184322,1441.201133,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Middle income,MIC,955.4580182,890.6958175,1348.161528,1372.414524,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,North America,NAC,7667.611043,8077.286737,6989.336549,7054.546992,6886.867395,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,OECD members,OED,4141.578265,4448.994111,4078.598114,4023.808687,4132.671247,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Other small states,OSS,2460.199285,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Pacific island small states,PSS,317.2032833,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Post-demographic dividend,PST,4746.754569,5043.956072,4634.359166,4581.377676,4761.342406,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Pre-demographic dividend,PRE,543.9378089,521.1490743,579.8167005,576.0047497,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Small states,SST,2118.571473,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,South Asia,SAS,329.6986093,389.2117483,541.4128152,565.3273918,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,South Asia (IDA & IBRD),TSA,329.6986093,389.2117483,541.4128152,565.3273918,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Sub-Saharan Africa,SSF,688.0617117,653.9924902,676.5660589,679.4456469,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Sub-Saharan Africa (excluding high income),SSA,688.0874775,653.9924902,676.5660589,679.4456469,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Sub-Saharan Africa (IDA & IBRD countries),TSS,688.0617117,653.9924902,676.5660589,679.4456469,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Upper middle income,UMC,1294.414988,1219.099503,2057.07174,2062.955624,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,World,WLD,1658.983017,1629.098387,1880.278528,1905.858561,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 10/26/2023,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,General comments,License URL,,,
EG.USE.PCAP.KG.OE,Use and distribution of these data are subject to IEA terms and conditions.,Energy use (kg of oil equivalent per capita),"Energy use refers to use of primary energy before transformation to other end-use fuels, which is equal to indigenous production plus imports and stock changes, minus exports and fuels supplied to ships and aircraft engaged in international transport.","IEA Statistics © OECD/IEA 2014 (https://www.iea.org/data-and-statistics), subject to https://www.iea.org/terms/",Environment: Energy production & use,Annual,Weighted average,"Total energy use refers to the use of primary energy before transformation to other end-use fuels (such as electricity and refined petroleum products). It includes energy from combustible renewables and waste - solid biomass and animal products, gas and liquid from biomass, and industrial and municipal waste. Biomass is any plant matter used directly as fuel or converted into fuel, heat, or electricity. World Bank population estimates are used to calculate per capita data.

Energy data are compiled by the International Energy Agency (IEA). IEA data for economies that are not members of the Organisation for Economic Co-operation and Development (OECD) are based on national energy data adjusted to conform to annual questionnaires completed by OECD member governments.

Data for combustible renewables and waste are often based on small surveys or other incomplete information and thus give only a broad impression of developments and are not strictly comparable across countries. The IEA reports include country notes that explain some of these differences. All forms of energy - primary energy and primary electricity - are converted into oil equivalents. A notional thermal efficiency of 33 percent is assumed for converting nuclear electricity into oil equivalents and 100 percent efficiency for converting hydroelectric power.","In developing economies growth in energy use is closely related to growth in the modern sectors - industry, motorized transport, and urban areas - but energy use also reflects climatic, geographic, and economic factors (such as the relative price of energy). Energy use has been growing rapidly in low- and middle-income economies, but high-income economies still use almost five times as much energy on a per capita basis.

Governments in many countries are increasingly aware of the urgent need to make better use of the world's energy resources. Improved energy efficiency is often the most economic and readily available means of improving energy security and reducing greenhouse gas emissions.","The IEA makes these estimates in consultation with national statistical offices, oil companies, electric utilities, and national energy experts. The IEA occasionally revises its time series to reflect political changes, and energy statistics undergo continual changes in coverage or methodology as more detailed energy accounts become available. Breaks in series are therefore unavoidable.",Restricted use: Please contact the International Energy Agency for third-party use of these data.,https://www.iea.org/terms,,,
